,doc,query_date,query_date_weekday,click rate
548,FMT_POS_0320,01/01/2017,7,0.07148110425153313
221,FMT_POS_7210,01/01/2017,7,0.0693693879358765
68,FMT_POS_0180,01/01/2017,7,0.055590769706061124
370,FMT_POS_0310,01/01/2017,7,0.08940189952380642
426,FMT_POS_0070,01/01/2017,7,0.06764374065510997
186,FMT_POS_1570,01/01/2017,7,0.07554098116767363
670,FMT_PA_0750,01/01/2017,7,0.0577290135270169
657,FMT_POS_0340,01/01/2017,7,0.05731157017664344
510,FMT_POS_0100,01/01/2017,7,0.06590265862234135
22,FMT_PA_0852,01/01/2017,7,0.055999086304028646
458,FMT_PA_0854,01/01/2017,7,0.05684008318035558
355,FMT_POS_0090,01/01/2017,7,0.06277227673041376
391,FMT_PA_0850,01/01/2017,7,0.055318716938307685
281,FMT_PA_0851,01/01/2017,7,0.0664516980903625
303,FMT_POS_0130,01/01/2017,7,0.05677832619434796
489,FMT_PA_0710,01/01/2017,7,0.07876473091885972
111,FMT_POS_0150,01/01/2017,7,0.07483644311112851
248,FMT_PA_0790,01/01/2017,7,0.05430618043998804
222,FMT_POS_7210,01/02/2017,1,0.06184133815032181
1193,FMT_UNB_0090,01/02/2017,1,0.08272338590966043
1123,FMT_UNB_0091,01/02/2017,1,0.056084656084656084
69,FMT_POS_0180,01/03/2017,2,0.06163409352260282
23,FMT_PA_0852,01/05/2017,4,0.05059677366350233
282,FMT_PA_0851,01/05/2017,4,0.0519297188523463
223,FMT_POS_7210,01/06/2017,5,0.05072751360327154
24,FMT_PA_0852,01/06/2017,5,0.05694378214031907
100,FMT_PA_0855,01/06/2017,5,0.05656633164745231
459,FMT_PA_0854,01/06/2017,5,0.054484094812959086
511,FMT_POS_0100,01/07/2017,6,0.05857319807245269
101,FMT_PA_0855,01/07/2017,6,0.060991389935182196
460,FMT_PA_0854,01/07/2017,6,0.05113423224660503
490,FMT_PA_0710,01/07/2017,6,0.050092673919969154
549,FMT_POS_0320,01/07/2017,6,0.05609459620636757
0,FMT_PA_0780,01/07/2017,6,0.05396763696263539
25,FMT_PA_0852,01/07/2017,6,0.058723180982709386
356,FMT_POS_0090,01/07/2017,6,0.06360638808801415
427,FMT_POS_0070,01/08/2017,7,0.05173038847562875
70,FMT_POS_0180,01/08/2017,7,0.05373356223877944
671,FMT_PA_0750,01/08/2017,7,0.05137466512880885
1,FMT_PA_0780,01/08/2017,7,0.056828956929218515
450,FMT_PA_0853,01/08/2017,7,0.05466435185032847
26,FMT_PA_0852,01/08/2017,7,0.05265473508583212
461,FMT_PA_0854,01/08/2017,7,0.052371019867832005
357,FMT_POS_0090,01/08/2017,7,0.05164783429612702
550,FMT_POS_0320,01/08/2017,7,0.050876406988178344
283,FMT_PA_0851,01/08/2017,7,0.0501649122567059
224,FMT_POS_7210,01/09/2017,1,0.06085247608514201
27,FMT_PA_0852,01/09/2017,1,0.05051407298410562
304,FMT_POS_0130,01/09/2017,1,0.05223255046018877
917,FMT_POS_190,01/11/2017,3,0.05122085588871954
918,FMT_POS_190,01/12/2017,4,0.08581650103456738
225,FMT_POS_7210,01/13/2017,5,0.05049762148912785
512,FMT_POS_0100,01/14/2017,6,0.06722621419292757
284,FMT_PA_0851,01/14/2017,6,0.05895532614018355
187,FMT_POS_1570,01/14/2017,6,0.05830556579229481
551,FMT_POS_0320,01/14/2017,6,0.05227368956467566
672,FMT_PA_0750,01/14/2017,6,0.05500959414981148
428,FMT_POS_0070,01/14/2017,6,0.054289658044831386
392,FMT_PA_0850,01/14/2017,6,0.05839578264558291
451,FMT_PA_0853,01/14/2017,6,0.056107301182269496
358,FMT_POS_0090,01/14/2017,6,0.058598092034831864
188,FMT_POS_1570,01/15/2017,7,0.06062813357538891
491,FMT_PA_0710,01/15/2017,7,0.05311590914532091
429,FMT_POS_0070,01/15/2017,7,0.052535272079919114
513,FMT_POS_0100,01/15/2017,7,0.06457969404640741
285,FMT_PA_0851,01/15/2017,7,0.05791914246826183
359,FMT_POS_0090,01/15/2017,7,0.05739298261654416
371,FMT_POS_0310,01/15/2017,7,0.05014296434687109
393,FMT_PA_0850,01/15/2017,7,0.05909685437862395
552,FMT_POS_0320,01/15/2017,7,0.050087227240282285
28,FMT_PA_0852,01/15/2017,7,0.05325488453323064
286,FMT_PA_0851,01/16/2017,1,0.06035387952628229
329,FMT_POS_7220,01/16/2017,1,0.0535159250827129
394,FMT_PA_0850,01/16/2017,1,0.05232776975873288
226,FMT_POS_7210,01/16/2017,1,0.05010398376697189
189,FMT_POS_1570,01/18/2017,3,0.05413112107420759
190,FMT_POS_1570,01/19/2017,4,0.05218880368183942
514,FMT_POS_0100,01/21/2017,6,0.05272257554294166
452,FMT_PA_0853,01/21/2017,6,0.05051409059057131
395,FMT_PA_0850,01/21/2017,6,0.05250712505028362
71,FMT_POS_0180,01/22/2017,7,0.05431857647496731
396,FMT_PA_0850,01/22/2017,7,0.050723401527429664
191,FMT_POS_1570,01/22/2017,7,0.06405333459429335
227,FMT_POS_7210,01/23/2017,1,0.05105545915989223
1086,FMT_PA_0770,01/23/2017,1,0.13333333333333333
1087,FMT_PA_0770,01/26/2017,4,0.13416666666666668
1088,FMT_PA_0770,01/27/2017,5,0.13333333333333333
515,FMT_POS_0100,01/29/2017,7,0.052576296447005816
397,FMT_PA_0850,01/30/2017,1,0.05758588601041744
228,FMT_POS_7210,01/30/2017,1,0.05309769203628854
1089,FMT_PA_0770,01/30/2017,1,0.43333333333333335
229,FMT_POS_7210,01/31/2017,2,0.05044365601212711
615,FMT_POS_0080,01/31/2017,2,0.06760787874562439
160,FMT_POS_0470,01/31/2017,2,0.0547901541558846
398,FMT_PA_0850,01/31/2017,2,0.05876051047977507
372,FMT_POS_0310,02/01/2017,3,0.07064654405647203
492,FMT_PA_0710,02/01/2017,3,0.06759961153756051
287,FMT_PA_0851,02/01/2017,3,0.051035140700708664
649,FMT_POS_7230,02/01/2017,3,0.061760100219033685
192,FMT_POS_1570,02/01/2017,3,0.07032566344584369
553,FMT_POS_0320,02/01/2017,3,0.0554080276522343
230,FMT_POS_7210,02/01/2017,3,0.07517259532674495
305,FMT_POS_0130,02/01/2017,3,0.05581814502294948
72,FMT_POS_0180,02/01/2017,3,0.0648588741664077
112,FMT_POS_0150,02/01/2017,3,0.079890655102514
399,FMT_PA_0850,02/01/2017,3,0.06149594087144565
658,FMT_POS_0340,02/01/2017,3,0.055972997958250094
462,FMT_PA_0854,02/02/2017,4,0.051131513745201904
113,FMT_POS_0150,02/02/2017,4,0.053361663954540055
288,FMT_PA_0851,02/02/2017,4,0.05148626764515878
650,FMT_POS_7230,02/02/2017,4,0.05390568212484884
249,FMT_PA_0790,02/02/2017,4,0.05471743071743072
29,FMT_PA_0852,02/02/2017,4,0.054069025989700856
430,FMT_POS_0070,02/02/2017,4,0.05499450028947176
463,FMT_PA_0854,02/03/2017,5,0.05942449095976561
231,FMT_POS_7210,02/03/2017,5,0.05314209532466252
2,FMT_PA_0780,02/03/2017,5,0.05084122813662744
431,FMT_POS_0070,02/04/2017,6,0.05226333402470334
193,FMT_POS_1570,02/04/2017,6,0.05344483595719742
289,FMT_PA_0851,02/04/2017,6,0.06084697616934203
464,FMT_PA_0854,02/04/2017,6,0.050596005715947884
373,FMT_POS_0310,02/04/2017,6,0.07310708479500906
360,FMT_POS_0090,02/04/2017,6,0.07288602657817896
493,FMT_PA_0710,02/04/2017,6,0.056845517299686496
516,FMT_POS_0100,02/04/2017,6,0.06243735223614246
30,FMT_PA_0852,02/04/2017,6,0.050376106266574926
3,FMT_PA_0780,02/04/2017,6,0.0510919429694696
361,FMT_POS_0090,02/05/2017,7,0.07121935991151228
290,FMT_PA_0851,02/05/2017,7,0.057166420613786476
31,FMT_PA_0852,02/05/2017,7,0.054092133243339946
517,FMT_POS_0100,02/05/2017,7,0.06439813654986797
374,FMT_POS_0310,02/05/2017,7,0.061181279119203395
4,FMT_PA_0780,02/05/2017,7,0.056590680343206974
161,FMT_POS_0470,02/05/2017,7,0.0526574193731744
232,FMT_POS_7210,02/06/2017,1,0.07359083158583175
32,FMT_PA_0852,02/06/2017,1,0.06424164757785873
306,FMT_POS_0130,02/06/2017,1,0.05337614076289306
265,FMT_POS_0110,02/06/2017,1,0.05641420343676705
